# ─────────────────────────────────────────────────────────────
#  J.A.R.V.I.S. — GRUB2 gfxmenu theme
#  Fonts are matched by the name baked into the .pf2, not the
#  filename. `grub-themes build` prints them.
# ─────────────────────────────────────────────────────────────

title-text: ""
desktop-image: "background.png"
desktop-color: "#16212c"

terminal-font: "JetBrainsMono NF Regular 14"
# Transparent slices, on purpose: GRUB draws this box the moment an entry
# prints output, so a visible fill is a black slab until the kernel loads.
# Keep the property -- without it GRUB falls back to its own solid console.
terminal-box: "terminal_box_*.png"
terminal-left: "6%"
terminal-top: "12%"
terminal-width: "88%"
terminal-height: "76%"
terminal-border: "0"

# ---------------------------------------------------------- boot menu
+ boot_menu {
  left   = 6%
  top    = 30%
  width  = 42%
  height = 42%

  item_font           = "JetBrainsMono NF Regular 20"
  item_color          = "#d3e7ef"
  selected_item_font  = "JetBrainsMono NF Bold 18"
  # Only readable because the pill renders; that is what build and lint are for.
  selected_item_color = "#05202a"

  icon_width      = 0
  icon_height     = 0
  item_icon_space = 0

  item_height  = 44
  item_padding = 10
  item_spacing = 12

  selected_item_pixmap_style = "select_*.png"
  scrollbar = false
}

# ------------------------------------------------------- countdown bar
+ progress_bar {
  id     = "__timeout__"
  left   = 6%
  width  = 42%
  top    = 78%
  height = 6

  show_text    = false
  fg_color     = "#00d9ff"
  bg_color     = "#12202a"
  border_color = "#12202a"
  bar_style       = "progress_bar_*.png"
  highlight_style = "progress_highlight_*.png"
}

# -------------------------------------------------------- countdown text
+ label {
  id    = "__timeout__"
  text  = "booting default in %d s"
  left  = 6%
  top   = 81%
  width = 42%
  align = "center"
  font  = "JetBrainsMono NF Regular 14"
  color = "#86a5b3"
}

# ------------------------------------------------------------- key hints
+ label {
  top   = 100%-58
  left  = 0
  width = 100%
  align = "center"
  text  = "↑ ↓  select      ENTER  boot      E  edit      C  console"
  font  = "JetBrainsMono NF Regular 12"
  color = "#89aab8"
}
